HargaPurata,HargaRendah,HargaTinggi,NamaPusat,NamaVarieti,UnitBarang,dateTime
5.75,5.50,6.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",KACANG BENDI,KILOGRAM,2023-02-04 11:09:31.427739
11.00,10.00,12.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",KACANG BUNCIS,KILOGRAM,2023-02-04 11:09:31.431727
6.75,6.50,7.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",KACANG PANJANG HIJAU,KILOGRAM,2023-02-04 11:09:31.433721
4.75,4.50,5.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",KANGKUNG,KILOGRAM,2023-02-04 11:09:31.436713
2.10,2.00,2.20,"Pusat : SEREMBAN, NEGERI SEMBILAN",KELAPA DIKUPAS,BIJI,2023-02-04 11:09:31.438709
6.75,6.50,7.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",KELAPA PARUT,KILOGRAM,2023-02-04 11:09:31.441700
4.75,4.50,5.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",KETOLA / PETOLA SEGI,KILOGRAM,2023-02-04 11:09:31.443699
2.30,1.80,2.80,"Pusat : SEREMBAN, NEGERI SEMBILAN",KUBIS BULAT (INDONESIA),KILOGRAM,2023-02-04 11:09:31.446689
2.90,2.80,3.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",KUBIS BULAT (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.449678
4.90,4.80,5.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",PISANG BERANGAN,KILOGRAM,2023-02-04 11:09:31.452671
5.00,5.00,5.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",PISANG MAS,KILOGRAM,2023-02-04 11:09:31.455663
7.25,7.00,7.50,"Pusat : SEREMBAN, NEGERI SEMBILAN",SANTAN BIASA,KILOGRAM,2023-02-04 11:09:31.457657
6.00,5.50,6.50,"Pusat : SEREMBAN, NEGERI SEMBILAN",SAWI HIJAU,KILOGRAM,2023-02-04 11:09:31.460650
.40,.40,.40,"Pusat : SEREMBAN, NEGERI SEMBILAN",TELUR AYAM,BIJI,2023-02-04 11:09:31.463641
.38,.38,.38,"Pusat : SEREMBAN, NEGERI SEMBILAN",TELUR AYAM,BIJI,2023-02-04 11:09:31.466634
.37,.37,.37,"Pusat : SEREMBAN, NEGERI SEMBILAN",TELUR AYAM,BIJI,2023-02-04 11:09:31.469626
3.10,3.00,3.20,"Pusat : SEREMBAN, NEGERI SEMBILAN",TEMBIKAI MERAH,KILOGRAM,2023-02-04 11:09:31.472617
6.50,6.00,7.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",TERUNG PANJANG / PEPARU (TANAH RENDAH),KILOGRAM,2023-02-04 11:09:31.475612
2.60,2.20,3.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",TIMUN HIJAU,KILOGRAM,2023-02-04 11:09:31.479600
4.25,4.00,4.50,"Pusat : SEREMBAN, NEGERI SEMBILAN",TOMATO (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.482591
3.00,3.00,3.00,"Pusat : SEREMBAN, NEGERI SEMBILAN",UBI KENTANG HOLLAND,KILOGRAM,2023-02-04 11:09:31.485583
4.80,4.80,4.80,"Pusat : KUANTAN, PAHANG",AYAM HIDUP,KILOGRAM,2023-02-04 11:09:31.488576
7.00,7.00,7.00,"Pusat : KUANTAN, PAHANG",AYAM PROSES STANDARD,KILOGRAM,2023-02-04 11:09:31.491566
2.50,2.50,2.50,"Pusat : KUANTAN, PAHANG",BAWANG BESAR MERAH (INDIA),KILOGRAM,2023-02-04 11:09:31.494561
5.00,5.00,5.00,"Pusat : KUANTAN, PAHANG",BAWANG MERAH / KECIL (INDIA),KILOGRAM,2023-02-04 11:09:31.497552
4.00,4.00,4.00,"Pusat : KUANTAN, PAHANG",BAWANG MERAH / KECIL (THAI),KILOGRAM,2023-02-04 11:09:31.500543
7.50,7.00,8.00,"Pusat : KUANTAN, PAHANG",BAYAM,KILOGRAM,2023-02-04 11:09:31.507524
6.00,6.00,6.00,"Pusat : KUANTAN, PAHANG",BELIMBING (B10),KILOGRAM,2023-02-04 11:09:31.522484
2.50,2.50,2.50,"Pusat : KUANTAN, PAHANG",BETIK SEKAKI,KILOGRAM,2023-02-04 11:09:31.532457
3.00,3.00,3.00,"Pusat : KUANTAN, PAHANG",BUNGA KANTAN,TANGKAI,2023-02-04 11:09:31.573348
14.50,14.00,15.00,"Pusat : KUANTAN, PAHANG",CILI HIJAU,KILOGRAM,2023-02-04 11:09:31.592297
16.50,15.00,18.00,"Pusat : KUANTAN, PAHANG",CILI MERAH KULAI / KULAI HIBRID,KILOGRAM,2023-02-04 11:09:31.597285
15.50,15.00,16.00,"Pusat : KUANTAN, PAHANG",CILI MERAH MINYAK,KILOGRAM,2023-02-04 11:09:31.603268
15.00,15.00,15.00,"Pusat : KUANTAN, PAHANG",DAGING IMPORT PEJAL (INDIA) - SILVER SIDE,KILOGRAM,2023-02-04 11:09:31.611247
11.00,10.00,12.00,"Pusat : KUANTAN, PAHANG",DAUN BAWANG,KILOGRAM,2023-02-04 11:09:31.616233
11.00,10.00,12.00,"Pusat : KUANTAN, PAHANG",DAUN SUP (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.620222
9.50,9.00,10.00,"Pusat : KUANTAN, PAHANG",KACANG BENDI,KILOGRAM,2023-02-04 11:09:31.623260
10.50,9.00,12.00,"Pusat : KUANTAN, PAHANG",KACANG BUNCIS,KILOGRAM,2023-02-04 11:09:31.626240
11.00,10.00,12.00,"Pusat : KUANTAN, PAHANG",KACANG PANJANG HIJAU,KILOGRAM,2023-02-04 11:09:31.630196
7.50,7.00,8.00,"Pusat : KUANTAN, PAHANG",KANGKUNG,KILOGRAM,2023-02-04 11:09:31.633188
3.00,3.00,3.00,"Pusat : KUANTAN, PAHANG",KELAPA DIKUPAS,BIJI,2023-02-04 11:09:31.636180
2.00,2.00,2.00,"Pusat : KUANTAN, PAHANG",KELAPA DIKUPAS,BIJI,2023-02-04 11:09:31.639173
5.00,5.00,5.00,"Pusat : KUANTAN, PAHANG",KELAPA PARUT,KILOGRAM,2023-02-04 11:09:31.641167
5.75,5.50,6.00,"Pusat : KUANTAN, PAHANG",KETOLA / PETOLA SEGI,KILOGRAM,2023-02-04 11:09:31.645157
5.75,5.50,6.00,"Pusat : KUANTAN, PAHANG",KETOLA / PETOLA SEGI,KILOGRAM,2023-02-04 11:09:31.648149
3.50,3.00,4.00,"Pusat : KUANTAN, PAHANG",KUBIS BULAT (CHINA),KILOGRAM,2023-02-04 11:09:31.651140
3.50,3.00,4.00,"Pusat : KUANTAN, PAHANG",KUBIS BULAT (INDONESIA),KILOGRAM,2023-02-04 11:09:31.654133
3.75,3.50,4.00,"Pusat : KUANTAN, PAHANG",KUBIS BULAT (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.657123
4.00,4.00,4.00,"Pusat : KUANTAN, PAHANG",PISANG BERANGAN,KILOGRAM,2023-02-04 11:09:31.660116
4.00,4.00,4.00,"Pusat : KUANTAN, PAHANG",PISANG MAS,KILOGRAM,2023-02-04 11:09:31.664106
6.00,6.00,6.00,"Pusat : KUANTAN, PAHANG",SANTAN BIASA,KILOGRAM,2023-02-04 11:09:31.667097
7.00,7.00,7.00,"Pusat : KUANTAN, PAHANG",SAWI HIJAU,KILOGRAM,2023-02-04 11:09:31.669093
7.50,7.00,8.00,"Pusat : KUANTAN, PAHANG",SAWI HIJAU,KILOGRAM,2023-02-04 11:09:31.672171
.46,.46,.46,"Pusat : KUANTAN, PAHANG",TELUR AYAM,BIJI,2023-02-04 11:09:31.675077
.45,.45,.45,"Pusat : KUANTAN, PAHANG",TELUR AYAM,BIJI,2023-02-04 11:09:31.678069
.44,.44,.44,"Pusat : KUANTAN, PAHANG",TELUR AYAM,BIJI,2023-02-04 11:09:31.681060
2.00,2.00,2.00,"Pusat : KUANTAN, PAHANG",TEMBIKAI MERAH,KILOGRAM,2023-02-04 11:09:31.684052
8.50,8.00,9.00,"Pusat : KUANTAN, PAHANG",TERUNG PANJANG / PEPARU (TANAH RENDAH),KILOGRAM,2023-02-04 11:09:31.687044
4.25,4.00,4.50,"Pusat : KUANTAN, PAHANG",TIMUN HIJAU,KILOGRAM,2023-02-04 11:09:31.690036
5.25,5.00,5.50,"Pusat : KUANTAN, PAHANG",TOMATO (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.693028
3.25,3.00,3.50,"Pusat : KUANTAN, PAHANG",UBI KENTANG HOLLAND,KILOGRAM,2023-02-04 11:09:31.697049
7.75,7.50,8.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",AYAM PROSES STANDARD,KILOGRAM,2023-02-04 11:09:31.701006
2.50,2.50,2.50,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",BAWANG BESAR MERAH (INDIA),KILOGRAM,2023-02-04 11:09:31.703999
5.00,5.00,5.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",BAWANG MERAH / KECIL (INDIA),KILOGRAM,2023-02-04 11:09:31.706991
5.75,5.50,6.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",BAWANG MERAH / KECIL (THAI),KILOGRAM,2023-02-04 11:09:31.709983
4.00,4.00,4.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",BAYAM,KILOGRAM,2023-02-04 11:09:31.712977
1.40,1.30,1.50,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",BUNGA KANTAN,TANGKAI,2023-02-04 11:09:31.715966
7.00,7.00,7.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",CILI HIJAU,KILOGRAM,2023-02-04 11:09:31.718959
13.00,13.00,13.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",CILI MERAH KULAI / KULAI HIBRID,KILOGRAM,2023-02-04 11:09:31.721952
15.00,15.00,15.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",DAGING IMPORT PEJAL (INDIA) - SILVER SIDE,KILOGRAM,2023-02-04 11:09:31.723945
8.00,8.00,8.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",DAUN BAWANG,KILOGRAM,2023-02-04 11:09:31.727935
5.00,5.00,5.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",DAUN SUP (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.730927
8.50,8.50,8.50,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KACANG BENDI,KILOGRAM,2023-02-04 11:09:31.733919
8.50,8.50,8.50,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KACANG BUNCIS,KILOGRAM,2023-02-04 11:09:31.736912
7.00,7.00,7.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KACANG PANJANG HIJAU,KILOGRAM,2023-02-04 11:09:31.739902
3.50,3.50,3.50,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KANGKUNG,KILOGRAM,2023-02-04 11:09:31.741897
1.60,1.60,1.60,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KELAPA DIKUPAS,BIJI,2023-02-04 11:09:31.745890
1.40,1.40,1.40,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KELAPA DIKUPAS,BIJI,2023-02-04 11:09:31.748924
6.00,6.00,6.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KELAPA PARUT,KILOGRAM,2023-02-04 11:09:31.751871
3.50,3.50,3.50,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KETOLA / PETOLA SEGI,KILOGRAM,2023-02-04 11:09:31.754863
2.50,2.50,2.50,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KUBIS BULAT (CHINA),KILOGRAM,2023-02-04 11:09:31.757855
2.30,2.30,2.30,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KUBIS BULAT (INDONESIA),KILOGRAM,2023-02-04 11:09:31.761844
3.00,3.00,3.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",KUBIS BULAT (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.764836
4.00,4.00,4.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",PISANG BERANGAN,KILOGRAM,2023-02-04 11:09:31.767828
4.00,4.00,4.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",PISANG MAS,KILOGRAM,2023-02-04 11:09:31.770821
9.00,9.00,9.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",SANTAN BIASA,KILOGRAM,2023-02-04 11:09:31.774809
4.50,4.50,4.50,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",SAWI HIJAU,KILOGRAM,2023-02-04 11:09:31.777804
.41,.41,.41,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",TELUR AYAM,BIJI,2023-02-04 11:09:31.781791
.40,.40,.40,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",TELUR AYAM,BIJI,2023-02-04 11:09:31.784783
.39,.39,.39,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",TELUR AYAM,BIJI,2023-02-04 11:09:31.787775
2.35,2.20,2.50,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",TEMBIKAI MERAH,KILOGRAM,2023-02-04 11:09:31.790766
7.00,7.00,7.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",TERUNG PANJANG / PEPARU (TANAH RENDAH),KILOGRAM,2023-02-04 11:09:31.794757
3.50,3.50,3.50,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",TIMUN HIJAU,KILOGRAM,2023-02-04 11:09:31.797748
5.00,5.00,5.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",TOMATO (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.800740
3.00,3.00,3.00,"Pusat : SEBERANG PERAI TENGAH, PULAU PINANG",UBI KENTANG HOLLAND,KILOGRAM,2023-02-04 11:09:31.803731
4.40,4.40,4.40,"Pusat : KINTA, PERAK",AYAM HIDUP,KILOGRAM,2023-02-04 11:09:31.807721
7.00,7.00,7.00,"Pusat : KINTA, PERAK",AYAM PROSES STANDARD,KILOGRAM,2023-02-04 11:09:31.811713
2.75,2.50,3.00,"Pusat : KINTA, PERAK",BAWANG BESAR MERAH (INDIA),KILOGRAM,2023-02-04 11:09:31.815700
5.50,5.00,6.00,"Pusat : KINTA, PERAK",BAWANG MERAH / KECIL (INDIA),KILOGRAM,2023-02-04 11:09:31.818692
9.25,8.50,10.00,"Pusat : KINTA, PERAK",BAWANG MERAH / KECIL (THAI),KILOGRAM,2023-02-04 11:09:31.820689
5.25,4.50,6.00,"Pusat : KINTA, PERAK",BAYAM,KILOGRAM,2023-02-04 11:09:31.823678
3.75,3.50,4.00,"Pusat : KINTA, PERAK",BELIMBING (B10),KILOGRAM,2023-02-04 11:09:31.827672
.90,.80,1.00,"Pusat : KINTA, PERAK",BUNGA KANTAN,TANGKAI,2023-02-04 11:09:31.831658
9.00,8.00,10.00,"Pusat : KINTA, PERAK",CILI HIJAU,KILOGRAM,2023-02-04 11:09:31.834689
12.00,12.00,12.00,"Pusat : KINTA, PERAK",CILI MERAH KULAI / KULAI HIBRID,KILOGRAM,2023-02-04 11:09:31.873545
17.50,15.00,20.00,"Pusat : KINTA, PERAK",CILI MERAH MINYAK,KILOGRAM,2023-02-04 11:09:31.897481
9.50,9.00,10.00,"Pusat : KINTA, PERAK",DAUN BAWANG,KILOGRAM,2023-02-04 11:09:31.908451
4.75,4.50,5.00,"Pusat : KINTA, PERAK",DAUN SUP (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.922418
7.00,6.00,8.00,"Pusat : KINTA, PERAK",KACANG BENDI,KILOGRAM,2023-02-04 11:09:31.928399
8.50,7.00,10.00,"Pusat : KINTA, PERAK",KACANG BUNCIS,KILOGRAM,2023-02-04 11:09:31.932388
7.00,7.00,7.00,"Pusat : KINTA, PERAK",KACANG PANJANG HIJAU,KILOGRAM,2023-02-04 11:09:31.937384
3.00,2.50,3.50,"Pusat : KINTA, PERAK",KANGKUNG,KILOGRAM,2023-02-04 11:09:31.942361
6.00,6.00,6.00,"Pusat : KINTA, PERAK",KELAPA PARUT,KILOGRAM,2023-02-04 11:09:31.946870
4.25,3.50,5.00,"Pusat : KINTA, PERAK",KETOLA / PETOLA SEGI,KILOGRAM,2023-02-04 11:09:31.950045
3.25,2.50,4.00,"Pusat : KINTA, PERAK",KUBIS BULAT (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.953850
4.25,4.00,4.50,"Pusat : KINTA, PERAK",PISANG BERANGAN,KILOGRAM,2023-02-04 11:09:31.956841
3.90,3.80,4.00,"Pusat : KINTA, PERAK",PISANG MAS,KILOGRAM,2023-02-04 11:09:31.960836
6.50,6.00,7.00,"Pusat : KINTA, PERAK",SANTAN BIASA,KILOGRAM,2023-02-04 11:09:31.964821
4.50,4.00,5.00,"Pusat : KINTA, PERAK",SAWI HIJAU,KILOGRAM,2023-02-04 11:09:31.968810
.40,.40,.40,"Pusat : KINTA, PERAK",TELUR AYAM,BIJI,2023-02-04 11:09:31.971802
.41,.41,.41,"Pusat : KINTA, PERAK",TELUR AYAM,BIJI,2023-02-04 11:09:31.974794
.42,.42,.42,"Pusat : KINTA, PERAK",TELUR AYAM,BIJI,2023-02-04 11:09:31.977787
1.90,1.80,2.00,"Pusat : KINTA, PERAK",TEMBIKAI MERAH,KILOGRAM,2023-02-04 11:09:31.980778
6.00,6.00,6.00,"Pusat : KINTA, PERAK",TERUNG PANJANG / PEPARU (TANAH RENDAH),KILOGRAM,2023-02-04 11:09:31.983771
3.50,3.00,4.00,"Pusat : KINTA, PERAK",TIMUN HIJAU,KILOGRAM,2023-02-04 11:09:31.986762
4.75,4.50,5.00,"Pusat : KINTA, PERAK",TOMATO (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:31.989754
2.75,2.50,3.00,"Pusat : KINTA, PERAK",UBI KENTANG HOLLAND,KILOGRAM,2023-02-04 11:09:31.992746
7.00,7.00,7.00,"Pusat : PERLIS, PERLIS",AYAM PROSES STANDARD,KILOGRAM,2023-02-04 11:09:31.996736
3.00,3.00,3.00,"Pusat : PERLIS, PERLIS",BAWANG BESAR MERAH (INDIA),KILOGRAM,2023-02-04 11:09:31.999727
5.00,5.00,5.00,"Pusat : PERLIS, PERLIS",BAWANG MERAH / KECIL (INDIA),KILOGRAM,2023-02-04 11:09:32.002720
5.25,5.00,5.50,"Pusat : PERLIS, PERLIS",BAYAM,KILOGRAM,2023-02-04 11:09:32.005711
4.75,4.50,5.00,"Pusat : PERLIS, PERLIS",BELIMBING (B10),KILOGRAM,2023-02-04 11:09:32.007707
.70,.70,.70,"Pusat : PERLIS, PERLIS",BUNGA KANTAN,TANGKAI,2023-02-04 11:09:32.010703
.70,.70,.70,"Pusat : PERLIS, PERLIS",BUNGA KANTAN,TANGKAI,2023-02-04 11:09:32.014710
13.50,12.00,15.00,"Pusat : PERLIS, PERLIS",CILI MERAH KULAI / KULAI HIBRID,KILOGRAM,2023-02-04 11:09:32.017680
15.00,15.00,15.00,"Pusat : PERLIS, PERLIS",DAGING IMPORT PEJAL (INDIA) - SILVER SIDE,KILOGRAM,2023-02-04 11:09:32.019674
11.00,10.00,12.00,"Pusat : PERLIS, PERLIS",DAUN BAWANG,KILOGRAM,2023-02-04 11:09:32.022667
7.50,7.00,8.00,"Pusat : PERLIS, PERLIS",DAUN SUP (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:32.025658
8.50,8.00,9.00,"Pusat : PERLIS, PERLIS",KACANG BENDI,KILOGRAM,2023-02-04 11:09:32.029648
9.50,9.00,10.00,"Pusat : PERLIS, PERLIS",KACANG BUNCIS,KILOGRAM,2023-02-04 11:09:32.032640
6.25,5.50,7.00,"Pusat : PERLIS, PERLIS",KACANG PANJANG HIJAU,KILOGRAM,2023-02-04 11:09:32.035631
4.25,4.00,4.50,"Pusat : PERLIS, PERLIS",KANGKUNG,KILOGRAM,2023-02-04 11:09:32.038624
1.85,1.70,2.00,"Pusat : PERLIS, PERLIS",KELAPA DIKUPAS,BIJI,2023-02-04 11:09:32.040618
6.00,6.00,6.00,"Pusat : PERLIS, PERLIS",KELAPA PARUT,KILOGRAM,2023-02-04 11:09:32.043611
4.25,4.00,4.50,"Pusat : PERLIS, PERLIS",KETOLA / PETOLA SEGI,KILOGRAM,2023-02-04 11:09:32.046603
4.50,4.00,5.00,"Pusat : PERLIS, PERLIS",KUBIS BULAT (CHINA),KILOGRAM,2023-02-04 11:09:32.049594
3.00,3.00,3.00,"Pusat : PERLIS, PERLIS",KUBIS BULAT (INDONESIA),KILOGRAM,2023-02-04 11:09:32.052586
4.25,3.50,5.00,"Pusat : PERLIS, PERLIS",KUBIS BULAT (TANAH TINGGI),KILOGRAM,2023-02-04 11:09:32.054585
4.00,4.00,4.00,"Pusat : PERLIS, PERLIS",PISANG BERANGAN,KILOGRAM,2023-02-04 11:09:32.057572
4.00,4.00,4.00,"Pusat : PERLIS, PERLIS",PISANG MAS,KILOGRAM,2023-02-04 11:09:32.059568
9.00,9.00,9.00,"Pusat : PERLIS, PERLIS",SANTAN BIASA,KILOGRAM,2023-02-04 11:09:32.063559
4.00,4.00,4.00,"Pusat : PERLIS, PERLIS",SAWI HIJAU,KILOGRAM,2023-02-04 11:09:32.065551
